02:35:56

=== Loading experiment [device: cpu] ===

{'action_noise': None,
 'action_noise_scale': 0.1,
 'action_repeat': 3,
 'batch_size': 50,
 'context_length': 7,
 'coverage': False,
 'ensemble_size': 25,
 'env_name': 'SparseMountainCar',
 'epsilon': 1e-08,
 'expl_scale': 1.0,
 'expl_strategy': 'information',
 'grad_clip_norm': 1000,
 'hidden_size': 200,
 'learning_rate': 0.001,
 'logdir': 'log',
 'max_episode_len': 500,
 'n_candidates': 500,
 'n_episodes': 50,
 'n_seed_episodes': 1,
 'n_train_epochs': 100,
 'optimisation_iters': 5,
 'plan_horizon': 30,
 'record_every': None,
 'reward_scale': 1.0,
 'seed': 0,
 'strategy': 'information',
 'top_candidates': 50,
 'use_exploration': True,
 'use_mean': False,
 'use_reward': True}
Low-level transition added: state=[-0.58912799  0.        ], goal=[-0.58373691  0.00268558], action=[0.27716056], reward=0, next_state=[-0.58373691  0.00268558], next_goal=[-0.58373691  0.00268558]
Low-level transition added: state=[-0.58373691  0.00268558], goal=[-0.57819301  0.00141391], action=[-0.57114166], reward=0, next_state=[-0.57819301  0.00141391], next_goal=[-0.57819301  0.00141391]
Low-level transition added: state=[-0.57819301  0.00141391], goal=[-0.58025524 -0.00173687], action=[-0.9718604], reward=0, next_state=[-0.58025524 -0.00173687], next_goal=[-0.58025524 -0.00173687]
Low-level transition added: state=[-0.58025524 -0.00173687], goal=[-0.58318803 -0.00058931], action=[-0.03299339], reward=0, next_state=[-0.58318803 -0.00058931], next_goal=[-0.58318803 -0.00058931]
Low-level transition added: state=[-0.58318803 -0.00058931], goal=[-0.58887841 -0.00253892], action=[-0.73682195], reward=0, next_state=[-0.58887841 -0.00253892], next_goal=[-0.58887841 -0.00253892]
Low-level transition added: state=[-0.58887841 -0.00253892], goal=[-0.59644856 -0.00249699], action=[-0.32743445], reward=0, next_state=[-0.59644856 -0.00249699], next_goal=[-0.59644856 -0.00249699]
Low-level transition added: state=[-0.59644856 -0.00249699], goal=[-0.59517729  0.00188638], action=[0.6100345], reward=0, next_state=[-0.59517729  0.00188638], next_goal=[-0.59517729  0.00188638]
Low-level transition added: state=[-0.59517729  0.00188638], goal=[-0.59504565 -0.00088108], action=[-0.96691334], reward=0, next_state=[-0.59504565 -0.00088108], next_goal=[-0.59504565 -0.00088108]
Low-level transition added: state=[-0.59504565 -0.00088108], goal=[-0.59288183  0.00152009], action=[0.18000787], reward=0, next_state=[-0.59288183  0.00152009], next_goal=[-0.59288183  0.00152009]
Low-level transition added: state=[-0.59288183  0.00152009], goal=[-0.58099871  0.00515679], action=[0.47971827], reward=0, next_state=[-0.58099871  0.00515679], next_goal=[-0.58099871  0.00515679]
Low-level transition added: state=[-0.58099871  0.00515679], goal=[-0.56660026  0.00458448], action=[-0.38838392], reward=0, next_state=[-0.56660026  0.00458448], next_goal=[-0.56660026  0.00458448]
